title,street_name_and_no,zip_code,city,country,website,phone
Café Caféklatsch,Königstraße 8,01097,Dresden,Deutschland,https://www.cafeklatsch-dresden.de/,+49 351 81157922
Dorfcafé Bäckerei und Konditorei Grafe,Freitaler Str. 3,01705,Freital,Deutschland,http://www.dorfcafe-baeckerei-grafe.de/,+49 351 6506387
T1 Bistro & Café,Kraftwerk Mitte 4,01067,Dresden,Deutschland,http://www.kraftwerk-mitte-dresden.de/einziehen/wir-sind-hier/t1-bistro-cafe.php,+49 351 48456751
Café Grießbach,Neunimptscher Str. 13,01169,Dresden,Deutschland,http://www.cafe-griessbach.de/,+49 351 4022099
KAFFEEHAUS im ITALIENISCHEN DÖRFCHEN,Theaterplatz 3,01067,Dresden,Deutschland,http://www.kaffeehaus-dresden.de/,+49 351 498160
Dresdner Backhaus GmbH - Café Radebeul,Sidonienstraße 5,01445,Radebeul,Deutschland,https://dresdner-backhaus.de/,+49 351 43508735
Café Milchmädchen,Grunaer Str. 27,01069,Dresden,Deutschland,http://milchmaedchen-cafe.de/,+49 351 21512735
Café Markthalle,"Markthalle, Metzer Str. 1",01097,Dresden,Deutschland,https://www.cafe-markthalle.de/,+49 1523 6236115
Landbäckerei Schmidt GmbH - Café,Hamburger Str. 88,01157,Dresden,Deutschland,http://www.landbaeckerei-schmidt.de/,+49 351 50081545
Bäckerei & Konditorei Laube,Cossebauder Str. 30,01157,Dresden,Deutschland,https://www.baeckerei-laube.de/filialen-cafes/dresden-cossebauder-strasse/,+49 351 4135299
Thomas der Koch,Scharfenberger Str. 66,01139,Dresden,Deutschland,http://thomas-der-koch.de/kontakt.html,+49 351 8506487
Konditorei & Café Müller,Gohliser Str. 1/4,01159,Dresden,Deutschland,http://www.konditorei-mueller.com/,+49 351 4214576
Connys süßes Lädchen,Raimundstraße 1,01157,Dresden,Deutschland,http://www.connys-suesses-laedchen.de/,+49 351 4176738
Bäckerei Konditorei Claus GmbH & Co. KG mit Drive-In Fenster,Bremer Str. 75,01067,Dresden,Deutschland,http://www.baeckerei-claus.de/,+49 351 50196107
Moka Café,Schützengasse 2,01067,Dresden,Deutschland,https://www.facebook.com/coffeemokadd/menu,+49 173 8258840
BäckerCafé Fehrmann Dresden,Bremer Str. 14b,01067,Dresden,Deutschland,https://www.baecker-fehrmann.de/,+49 351 49771070
Unser Bäcker - Bäckerei und Konditorei GmbH,Overbeckstraße 38,01139,Dresden,Deutschland,https://www.unser-baecker.de/,+49 351 84754374
Eiscafé Dolce Vita,Peschelstraße 33,01139,Dresden,Deutschland,http://www.eiscafe-dolce-vita.de/,+49 351 7957625
T1 Bistro & Café,Kraftwerk Mitte 4,01067,Dresden,Deutschland,http://www.kraftwerk-mitte-dresden.de/einziehen/wir-sind-hier/t1-bistro-cafe.php,+49 351 48456751
Café zum Türmchen,Industriestraße 12,01129,Dresden,Deutschland,https://www.baeckerei-cafe-eckert.de/,+49 351 8435324
Café Milchmädchen,Grunaer Str. 27,01069,Dresden,Deutschland,http://milchmaedchen-cafe.de/,+49 351 21512735
Café Caféklatsch,Königstraße 8,01097,Dresden,Deutschland,https://www.cafeklatsch-dresden.de/,+49 351 81157922
Signor Edo,Rudolf-Renner-Straße 45,01159,Dresden,Deutschland,http://www.signor-edo.de/,+49 173 4819143
KAFFEEHAUS im ITALIENISCHEN DÖRFCHEN,Theaterplatz 3,01067,Dresden,Deutschland,http://www.kaffeehaus-dresden.de/,+49 351 498160
Café Markthalle,"Markthalle, Metzer Str. 1",01097,Dresden,Deutschland,https://www.cafe-markthalle.de/,+49 1523 6236115
Konditorei & Café Müller,Gohliser Str. 1/4,01159,Dresden,Deutschland,http://www.konditorei-mueller.com/,+49 351 4214576
Feinbäckerei Schleinig,Bonhoefferpl. 15,01159,Dresden,Deutschland,https://www.dresdner-stollenmanufaktur.de/,+49 351 4215588
Flora 27 - Der Kaffeeladen,Chemnitzer Str. 78A,01187,Dresden,Deutschland,http://www.kaffeeservice-jw.de/,+49 351 4223468
Kaffanero,Rosenstraße 92,01159,Dresden,Deutschland,https://www.kaffanero.de/,+49 351 48618818
Signor Edo,Rudolf-Renner-Straße 45,01159,Dresden,Deutschland,http://www.signor-edo.de/,+49 173 4819143
Moka Café,Schützengasse 2,01067,Dresden,Deutschland,https://www.facebook.com/coffeemokadd/menu,+49 173 8258840
T1 Bistro & Café,Kraftwerk Mitte 4,01067,Dresden,Deutschland,http://www.kraftwerk-mitte-dresden.de/einziehen/wir-sind-hier/t1-bistro-cafe.php,+49 351 48456751
Cross River Coffee,Rudolf-Renner-Straße 36,01159,Dresden,Deutschland,https://crossrivercoffee.de/,+49 351 27580823
Café Grießbach,Neunimptscher Str. 13,01169,Dresden,Deutschland,http://www.cafe-griessbach.de/,+49 351 4022099
m3 Coffee & Shop,Bonhoefferpl. 24,01159,Dresden,Deutschland,http://www.mdrei-shop.de/,+49 351 5009479
"Haferkater, Dresden Hbf",Wiener Platz 4,01069,Dresden,Deutschland,https://haferkater.com/,+49 30 47058936
Babys & Café,Kaitzer Str. 109,01187,Dresden,Deutschland,http://www.babysundcafe.de/,+49 351 4519805
KAFFEEHAUS im ITALIENISCHEN DÖRFCHEN,Theaterplatz 3,01067,Dresden,Deutschland,http://www.kaffeehaus-dresden.de/,+49 351 498160
Café Milchmädchen,Grunaer Str. 27,01069,Dresden,Deutschland,http://milchmaedchen-cafe.de/,+49 351 21512735
insgrüne coffeebar,George-Bähr-Straße 7,01069,Dresden,Deutschland,http://www.studentenwerk-dresden.de/mensen/details-insgruene-coffeebar.html,+49 351 46337474
Café Caféklatsch,Königstraße 8,01097,Dresden,Deutschland,https://www.cafeklatsch-dresden.de/,+49 351 81157922
Ottendorfer Mühlenbäcker,Friedrichstraße 41,01067,Dresden,Deutschland,http://www.muehlenbaecker.de/,+49 351 48186558
Café Grießbach,Neunimptscher Str. 13,01169,Dresden,Deutschland,http://www.cafe-griessbach.de/,+49 351 4022099
Konditorei & Café Müller,Gohliser Str. 1/4,01159,Dresden,Deutschland,http://www.konditorei-mueller.com/,+49 351 4214576
Landbäckerei Schmidt GmbH - Café,Hamburger Str. 88,01157,Dresden,Deutschland,http://www.landbaeckerei-schmidt.de/,+49 351 50081545
Cross River Coffee,Rudolf-Renner-Straße 36,01159,Dresden,Deutschland,https://crossrivercoffee.de/,+49 351 27580823
Ferienwohnung und Hofkaffee Sellung,Ockerwitzer Dorfstraße 8,01156,Dresden,Deutschland,http://www.xn--dreimdelhofkaffee-uqb.de/,+49 351 2196138
Connys süßes Lädchen,Raimundstraße 1,01157,Dresden,Deutschland,http://www.connys-suesses-laedchen.de/,+49 351 4176738
Schmiddis Café,Eisenstuckstraße 17,01069,Dresden,Deutschland,https://www.schmiddis-dresden.de/,+49 160 5430238
insgrüne coffeebar,George-Bähr-Straße 7,01069,Dresden,Deutschland,http://www.studentenwerk-dresden.de/mensen/details-insgruene-coffeebar.html,+49 351 46337474
Schmiddis Café,Eisenstuckstraße 17,01069,Dresden,Deutschland,https://www.schmiddis-dresden.de/,+49 160 5430238
Babys & Café,Kaitzer Str. 109,01187,Dresden,Deutschland,http://www.babysundcafe.de/,+49 351 4519805
Feinbäckerei Schleinig,Bonhoefferpl. 15,01159,Dresden,Deutschland,https://www.dresdner-stollenmanufaktur.de/,+49 351 4215588
Flora 27 - Der Kaffeeladen,Chemnitzer Str. 78A,01187,Dresden,Deutschland,http://www.kaffeeservice-jw.de/,+49 351 4223468
Zebradiele,Mommsenstraße 13,01069,Dresden,Deutschland,http://www.studentenwerk-dresden.de/mensen/details-alte-mensa.html,+49 351 469750
"Haferkater, Dresden Hbf",Wiener Platz 4,01069,Dresden,Deutschland,https://haferkater.com/,+49 30 47058936
Studentencafé Ascii,Nöthnitzer Str. 46,01187,Dresden,Deutschland,http://ascii-dresden.de/,+49 351 46342221
Konditorei & Café Müller,Gohliser Str. 1/4,01159,Dresden,Deutschland,http://www.konditorei-mueller.com/,+49 351 4214576
Café Bianco,Weißbachstraße 6,01069,Dresden,Deutschland,https://www.cafe-bianco.de/,+49 351 3107380
Café Milchmädchen,Grunaer Str. 27,01069,Dresden,Deutschland,http://milchmaedchen-cafe.de/,+49 351 21512735
Café Milan Dresden,St. Petersburger Straße 22,01069,Dresden,Deutschland,https://www.cafe-milan.de/,+49 351 40467666
Moka Café,Schützengasse 2,01067,Dresden,Deutschland,https://www.facebook.com/coffeemokadd/menu,+49 173 8258840
Bäckerei & Café Uhlig,Nürnberger Str. 30 B,01187,Dresden,Deutschland,https://www.baeckerei-uhlig.de/,+49 351 4713453
Café Blau,Wundtstraße 1,01217,Dresden,Deutschland,https://www.studentenwerk-dresden.de/mensen/details-cafe-blau.html,+49 351 47940111
Stollenbackstube,Am Hohen Stein 31,01189,Dresden,Deutschland,http://www.dresdner-christstollen-shop.de/,+49 351 40351080
Segafredo Zanetti Espresso,Webergasse 1,01067,Dresden,Deutschland,http://www.segafredocafe.com/,+49 351 33959298
Borowski,Prager Str. 8A,01069,Dresden,Deutschland,http://www.borowski-dresden.de/,+49 351 4906411
Stollenbackstube,Am Hohen Stein 31,01189,Dresden,Deutschland,http://www.dresdner-christstollen-shop.de/,+49 351 40351080
Babys & Café,Kaitzer Str. 109,01187,Dresden,Deutschland,http://www.babysundcafe.de/,+49 351 4519805
Studentencafé Ascii,Nöthnitzer Str. 46,01187,Dresden,Deutschland,http://ascii-dresden.de/,+49 351 46342221
insgrüne coffeebar,George-Bähr-Straße 7,01069,Dresden,Deutschland,http://www.studentenwerk-dresden.de/mensen/details-insgruene-coffeebar.html,+49 351 46337474
Café Bianco,Weißbachstraße 6,01069,Dresden,Deutschland,https://www.cafe-bianco.de/,+49 351 3107380
Café Blau,Wundtstraße 1,01217,Dresden,Deutschland,https://www.studentenwerk-dresden.de/mensen/details-cafe-blau.html,+49 351 47940111
Bäckerei & Konditorei Laube,An d. Zschauke 4,01728,Bannewitz,Deutschland,https://www.baeckerei-laube.de/filialen-cafes/bannewitz-simmel/,+49 351 32304831
"Haferkater, Dresden Hbf",Wiener Platz 4,01069,Dresden,Deutschland,https://haferkater.com/,+49 30 47058936
Zebradiele,Mommsenstraße 13,01069,Dresden,Deutschland,http://www.studentenwerk-dresden.de/mensen/details-alte-mensa.html,+49 351 469750
Café Milchmädchen,Grunaer Str. 27,01069,Dresden,Deutschland,http://milchmaedchen-cafe.de/,+49 351 21512735
Konditorei & Café Müller,Gohliser Str. 1/4,01159,Dresden,Deutschland,http://www.konditorei-mueller.com/,+49 351 4214576
Flora 27 - Der Kaffeeladen,Chemnitzer Str. 78A,01187,Dresden,Deutschland,http://www.kaffeeservice-jw.de/,+49 351 4223468
Moka Café,Schützengasse 2,01067,Dresden,Deutschland,https://www.facebook.com/coffeemokadd/menu,+49 173 8258840
"Restaurant ""Café Weinberg""",Kaitzer Weinberg 12,01217,Dresden,Deutschland,http://www.cafeweinberg.de/,+49 351 4042480
Schmiddis Café,Eisenstuckstraße 17,01069,Dresden,Deutschland,https://www.schmiddis-dresden.de/,+49 160 5430238
Café Positano,Wilsdruffer Str. 85,01705,Freital,Deutschland,http://www.cafe-positano.de/,+49 351 6555584
KAFFEEHAUS im ITALIENISCHEN DÖRFCHEN,Theaterplatz 3,01067,Dresden,Deutschland,http://www.kaffeehaus-dresden.de/,+49 351 498160
T1 Bistro & Café,Kraftwerk Mitte 4,01067,Dresden,Deutschland,http://www.kraftwerk-mitte-dresden.de/einziehen/wir-sind-hier/t1-bistro-cafe.php,+49 351 48456751
Café Blau,Wundtstraße 1,01217,Dresden,Deutschland,https://www.studentenwerk-dresden.de/mensen/details-cafe-blau.html,+49 351 47940111
Café Bianco,Weißbachstraße 6,01069,Dresden,Deutschland,https://www.cafe-bianco.de/,+49 351 3107380
Bäckerei und Konditorei Hauer,Friebelstraße 1,01219,Dresden,Deutschland,https://www.baeckereiundkonditorei-hauer.de/,+49 351 79663300
"Restaurant ""Café Weinberg""",Kaitzer Weinberg 12,01217,Dresden,Deutschland,http://www.cafeweinberg.de/,+49 351 4042480
Zebradiele,Mommsenstraße 13,01069,Dresden,Deutschland,http://www.studentenwerk-dresden.de/mensen/details-alte-mensa.html,+49 351 469750
Dresdner Backhaus GmbH,"Spitzwegstr, im Konsum-Markt 48",01219,Dresden,Deutschland,https://dresdner-backhaus.de/,+49 351 43508737
insgrüne coffeebar,George-Bähr-Straße 7,01069,Dresden,Deutschland,http://www.studentenwerk-dresden.de/mensen/details-insgruene-coffeebar.html,+49 351 46337474
Unser Bäcker - Bäckerei und Konditorei GmbH,Wilhelm-Franke-Straße 38A,01219,Dresden,Deutschland,https://www.unser-baecker.de/,+49 351 86261472
Yummy Fresh Bar,Lockwitzer Str. 1,01219,Dresden,Deutschland,http://facebook.com/yummyfreshbar,+49 173 9862606
Café Milchmädchen,Grunaer Str. 27,01069,Dresden,Deutschland,http://milchmaedchen-cafe.de/,+49 351 21512735
"Haferkater, Dresden Hbf",Wiener Platz 4,01069,Dresden,Deutschland,https://haferkater.com/,+49 30 47058936
Studentencafé Ascii,Nöthnitzer Str. 46,01187,Dresden,Deutschland,http://ascii-dresden.de/,+49 351 46342221
Bäckerei & Konditorei Laube,Schnorrstraße 48,01069,Dresden,Deutschland,https://www.baeckerei-laube.de/filialen-cafes/dresden-schnorrstrasse/,+49 351 86262868
Café Lino,Schandauer Str. 23 D,01309,Dresden,Deutschland,http://xn--caflino-dya.de/,+49 351 21933955
"Ka'Fee Girrbach - Kuchen, Kaffee, Frühstück, Brunch",Striesener Str. 31,01307,Dresden,Deutschland,https://www.kafee-girrbach.de/,+49 351 50197990
Schmiddis Café,Eisenstuckstraße 17,01069,Dresden,Deutschland,https://www.schmiddis-dresden.de/,+49 160 5430238
Moka Café,Schützengasse 2,01067,Dresden,Deutschland,https://www.facebook.com/coffeemokadd/menu,+49 173 8258840
Café Blau,Wundtstraße 1,01217,Dresden,Deutschland,https://www.studentenwerk-dresden.de/mensen/details-cafe-blau.html,+49 351 47940111
Bäckerei und Konditorei Hauer,Friebelstraße 1,01219,Dresden,Deutschland,https://www.baeckereiundkonditorei-hauer.de/,+49 351 79663300
Unser Bäcker - Bäckerei und Konditorei GmbH,Wilhelm-Franke-Straße 38A,01219,Dresden,Deutschland,https://www.unser-baecker.de/,+49 351 86261472
Café Lino,Schandauer Str. 23 D,01309,Dresden,Deutschland,http://xn--caflino-dya.de/,+49 351 21933955
Café Milchmädchen,Grunaer Str. 27,01069,Dresden,Deutschland,http://milchmaedchen-cafe.de/,+49 351 21512735
Dresdner Backhaus GmbH,"Spitzwegstr, im Konsum-Markt 48",01219,Dresden,Deutschland,https://dresdner-backhaus.de/,+49 351 43508737
Yummy Fresh Bar,Lockwitzer Str. 1,01219,Dresden,Deutschland,http://facebook.com/yummyfreshbar,+49 173 9862606
"Ka'Fee Girrbach - Kuchen, Kaffee, Frühstück, Brunch",Striesener Str. 31,01307,Dresden,Deutschland,https://www.kafee-girrbach.de/,+49 351 50197990
"Haferkater, Dresden Hbf",Wiener Platz 4,01069,Dresden,Deutschland,https://haferkater.com/,+49 30 47058936
Eisold Bäckerei - Konditorei - Café,Zwinglistraße 40-46,01277,Dresden,Deutschland,http://www.cafe-eisold.de/,+49 351 2502894
Café Eisold am Fetscherplatz,Fetscherpl. 2A,01307,Dresden,Deutschland,https://www.cafe-eisold.de/cafe-am-fetscherplatz.html,+49 351 4594592
Moka Café,Schützengasse 2,01067,Dresden,Deutschland,https://www.facebook.com/coffeemokadd/menu,+49 173 8258840
Speisecafé Die Fabrik,Papstdorfer Str. 17,01277,Dresden,Deutschland,https://diefabrik.wixsite.com/diefabrik,+49 1573 7891525
Bäckerei & Konditorei Laube,Schnorrstraße 48,01069,Dresden,Deutschland,https://www.baeckerei-laube.de/filialen-cafes/dresden-schnorrstrasse/,+49 351 86262868
KAFFEEHAUS im ITALIENISCHEN DÖRFCHEN,Theaterplatz 3,01067,Dresden,Deutschland,http://www.kaffeehaus-dresden.de/,+49 351 498160
Café Markthalle,"Markthalle, Metzer Str. 1",01097,Dresden,Deutschland,https://www.cafe-markthalle.de/,+49 1523 6236115
Café Toscana,Schillerpl. 7,01309,Dresden,Deutschland,http://www.cafe-toscana.de/,+49 351 3100744
Ottendorfer Mühlenbäcker,Prohliser Allee 4,01239,Dresden,Deutschland,https://muehlenbaecker.de/,+49 351 25932318
Unser Bäcker - Bäckerei und Konditorei GmbH,Breitscheidstraße 67,01237,Dresden,Deutschland,https://www.unser-baecker.de/,+49 351 25384353
Bäckerei Emil Reimann,Bodenbacher Str. 81a,01277,Dresden,Deutschland,https://www.emil-reimann.de/de/filialen/uebersicht-unserer-filialen/baeckerei-und-cafe-im-obi-1656.html,+49 178 4509539
Café Lino,Schandauer Str. 23 D,01309,Dresden,Deutschland,http://xn--caflino-dya.de/,+49 351 21933955
Café Blau,Wundtstraße 1,01217,Dresden,Deutschland,https://www.studentenwerk-dresden.de/mensen/details-cafe-blau.html,+49 351 47940111
Café Milchmädchen,Grunaer Str. 27,01069,Dresden,Deutschland,http://milchmaedchen-cafe.de/,+49 351 21512735
"Ka'Fee Girrbach - Kuchen, Kaffee, Frühstück, Brunch",Striesener Str. 31,01307,Dresden,Deutschland,https://www.kafee-girrbach.de/,+49 351 50197990
Café Luby,Hertzstraße 22,01257,Dresden,Deutschland,http://www.cultus-dresden.de/,
Eisold Bäckerei - Konditorei - Café,Zwinglistraße 40-46,01277,Dresden,Deutschland,http://www.cafe-eisold.de/,+49 351 2502894
Bäckerei und Konditorei Hauer,Friebelstraße 1,01219,Dresden,Deutschland,https://www.baeckereiundkonditorei-hauer.de/,+49 351 79663300
Speisecafé Die Fabrik,Papstdorfer Str. 17,01277,Dresden,Deutschland,https://diefabrik.wixsite.com/diefabrik,+49 1573 7891525
Café Eisold am Fetscherplatz,Fetscherpl. 2A,01307,Dresden,Deutschland,https://www.cafe-eisold.de/cafe-am-fetscherplatz.html,+49 351 4594592
Café Toscana,Schillerpl. 7,01309,Dresden,Deutschland,http://www.cafe-toscana.de/,+49 351 3100744
Café & Pension Blümchen,Pirnaer Landstraße 109,01257,Dresden,Deutschland,http://www.cafe-bluemchen.de/,+49 351 2014747
Café Hüblers,Hüblerstraße 2,01309,Dresden,Deutschland,https://baeckerei-matzker.de/cafe-hueblers/,+49 351 31905530
Charlottes Enkel Cafe,Loschwitzer Str. 58,01309,Dresden,Deutschland,http://www.charlottesenkel.com/,+49 351 31208030
Ottendorfer Mühlenbäcker,Dohnaer Str. 182,01239,Dresden,Deutschland,https://muehlenbaecker.de/,+49 351 20476951
Eiscafé Tortuga,Heinz-Bongartz-Straße 24,01239,Dresden,Deutschland,http://www.cafe-tortuga.de/,+49 162 6190401
Bäckerei & Konditorei Laube,"Bauhaus Baumarkt, Tschirnhausstraße 2",01239,Dresden,Deutschland,https://www.baeckerei-laube.de/filialen-cafes/dresden-bauhaus-tschirnhausstrasse/,+49 351 20611362
Café Caracciola,Fritz-Meinhardt-Straße 1,01239,Dresden,Deutschland,http://gourmetta.de/,+49 351 2822170
Bäckerei und Konditorei Hauer,Friebelstraße 1,01219,Dresden,Deutschland,https://www.baeckereiundkonditorei-hauer.de/,+49 351 79663300
Unser Bäcker - Bäckerei und Konditorei GmbH,Breitscheidstraße 67,01237,Dresden,Deutschland,https://www.unser-baecker.de/,+49 351 25384353
Café Blau,Wundtstraße 1,01217,Dresden,Deutschland,https://www.studentenwerk-dresden.de/mensen/details-cafe-blau.html,+49 351 47940111
Café Luby,Hertzstraße 22,01257,Dresden,Deutschland,http://www.cultus-dresden.de/,
Café Lino,Schandauer Str. 23 D,01309,Dresden,Deutschland,http://xn--caflino-dya.de/,+49 351 21933955
Café Milchmädchen,Grunaer Str. 27,01069,Dresden,Deutschland,http://milchmaedchen-cafe.de/,+49 351 21512735
Bäckerei Christian Gehre,Röhrsdorfer Str. 4,01257,Dresden,Deutschland,https://www.baeckerei-gehre.de/,+49 351 2816580
Café & Pension Blümchen,Pirnaer Landstraße 109,01257,Dresden,Deutschland,http://www.cafe-bluemchen.de/,+49 351 2014747
"Ka'Fee Girrbach - Kuchen, Kaffee, Frühstück, Brunch",Striesener Str. 31,01307,Dresden,Deutschland,https://www.kafee-girrbach.de/,+49 351 50197990
Café Toscana,Schillerpl. 7,01309,Dresden,Deutschland,http://www.cafe-toscana.de/,+49 351 3100744
Café Eisold am Fetscherplatz,Fetscherpl. 2A,01307,Dresden,Deutschland,https://www.cafe-eisold.de/cafe-am-fetscherplatz.html,+49 351 4594592
Café Luby,Hertzstraße 22,01257,Dresden,Deutschland,http://www.cultus-dresden.de/,
Bäckerei & Konditorei Laube,"Bauhaus Baumarkt, Tschirnhausstraße 2",01239,Dresden,Deutschland,https://www.baeckerei-laube.de/filialen-cafes/dresden-bauhaus-tschirnhausstrasse/,+49 351 20611362
Ottendorfer Mühlenbäcker,Prohliser Allee 4,01239,Dresden,Deutschland,https://muehlenbaecker.de/,+49 351 25932318
Eiscafé Tortuga,Heinz-Bongartz-Straße 24,01239,Dresden,Deutschland,http://www.cafe-tortuga.de/,+49 162 6190401
Konditorei & Café B. Bierbaum,Sosaer Str. 7,01257,Dresden,Deutschland,http://www.konditorei-bierbaum.de/,+49 351 2002101
Unser Bäcker - Bäckerei und Konditorei GmbH,Breitscheidstraße 67,01237,Dresden,Deutschland,https://www.unser-baecker.de/,+49 351 25384353
Café & Pension Blümchen,Pirnaer Landstraße 109,01257,Dresden,Deutschland,http://www.cafe-bluemchen.de/,+49 351 2014747
Eisold Bäckerei - Konditorei - Café,Zamenhofstraße 6,01257,Dresden,Deutschland,http://www.cafe-eisold.de/,+49 351 21098444
Café Caracciola,Fritz-Meinhardt-Straße 1,01239,Dresden,Deutschland,http://gourmetta.de/,+49 351 2822170
Landbäckerei Schmidt GmbH,"im NETTO, Rathener Str. 24",01259,Dresden,Deutschland,http://www.landbaeckerei-schmidt.de/,+49 351 20273564
Café Lino,Schandauer Str. 23 D,01309,Dresden,Deutschland,http://xn--caflino-dya.de/,+49 351 21933955
Café Blau,Wundtstraße 1,01217,Dresden,Deutschland,https://www.studentenwerk-dresden.de/mensen/details-cafe-blau.html,+49 351 47940111
Café Milchmädchen,Grunaer Str. 27,01069,Dresden,Deutschland,http://milchmaedchen-cafe.de/,+49 351 21512735
"Ka'Fee Girrbach - Kuchen, Kaffee, Frühstück, Brunch",Striesener Str. 31,01307,Dresden,Deutschland,https://www.kafee-girrbach.de/,+49 351 50197990
Bäckerei Christian Gehre,Röhrsdorfer Str. 4,01257,Dresden,Deutschland,https://www.baeckerei-gehre.de/,+49 351 2816580
Café Luby,Hertzstraße 22,01257,Dresden,Deutschland,http://www.cultus-dresden.de/,
Landbäckerei Schmidt GmbH,"im NETTO, Rathener Str. 24",01259,Dresden,Deutschland,http://www.landbaeckerei-schmidt.de/,+49 351 20273564
Konditorei & Café B. Bierbaum,Sosaer Str. 7,01257,Dresden,Deutschland,http://www.konditorei-bierbaum.de/,+49 351 2002101
